iter	Logloss
0	0.679682429211	0.667228641722	0.657313838833	0.647693731144	0.639302055855	0.630665316566	0.62172678797	0.6052094488
8	0.5965749461
9	0.590572002
10	0.5843275748
11	0.5779704084
12	0.5737748573
13	0.5683429165
14	0.5644624931
1515	0.566824429116	0.562384513117	0.5499297858
118	0.5555128777119	0.5523363494220	0.5532534249221	0.5497189088222	0.5467435739223	0.5438329879224	0.5414988943225	0.5387455192226	0.5341541319227	0.5323193479228	0.5310749322929	0.5288736483030	0.5272490483131	0.5256652273232	0.5249577863333	0.523314451334	0.5212828598335	0.5198228529336	0.5182826663737	0.5170732303838	0.5156425903939	0.514453740	0.5019446832
41	041	0.512516242	042	0.511449643	043	0.510815644	044	0.509607145	045	0.509026146	046	0.508064447	47	0.5069365148	48	0.5060856849	49	0.5053697350	50	0.504705851	051	0.504111752	052	0.50326053	0.53	0.50256654	5454	0.50190555	0.55	0.50115856	0.56	0.50053357	0.57	0.49973858	0.58	0.49916959	0.59	0.49853360	0.60	0.49783561	0.61	0.4972762	0.462	0.4966863	063	0.496265864	064	0.495535565	65	0.494984866	066	0.494548167	67	0.493898868	068	0.493206169	069	0.492628770	070	0.491807371	071	0.491140772	0.47988555
73	0.479325534
74	0.4785560888
75	0.4780246045
76	0.477496507
77	0.4769632091
78	0.4763943923
79	0.4759053636
80	0.4753663015
81	0.4748935624
82	0.4744337716
83	0.4740902486
84	0.4737402936
85	0.4732328935
86	0.4727579659
87	0.4722266418
88	0.4719624985
89	0.4713258065
90	0.4710670054
91	0.4706681816
92	0.4703017304
93	0.4698697868
94	0.4693226665
95	0.468913413
96	0.4685605156
97	0.4681490819
98	0.4678654424
99	0.467347775
100	0.4669140827
101	0.4665680335
102	0.4662485827
103	0.4659940883
104	0.4655620831
105	0.4651895162
106	0.4649783103
107	0.4647705395
108	0.4643026761
109	0.4639602835
110	0.4637881756
111	0.4633565788
112	0.4629438511
113	0.4627957943
114	0.4624798315
115	0.462479726
116	0.4619849248
117	0.4616033606
118	0.4612962592
119	0.4609144665
120	0.4606341902
121	0.460335819
122	0.4599509717
123	0.4596154836
124	0.4589992346
125	0.4586029344
126	0.4581792021
127	0.4579354595
128	128	0.4667439129	129	0.4664006130	130	0.4661537131	131	0.4657768132	132	0.4655646133133	0.46528963134134	0.46512512135135	0.46453006136136	0.46406409137137	0.4636903836
138	0.4633874349
139	0.46309641140140	0.4626585184
141	0.4622406466
142	0.4618392301
143	0.4615023283
144	0.4612289068
145	0.4607583032
146	0.4606122004
147	0.4602775813
148	0.4599458092
149	0.4596426698
150	0.4593889414
151	0.4589958028
152	0.4588014331
153	0.4584246925
154	0.4580620682
155	0.4578452792
156	0.4575284327
157	0.4572575297
158	0.4569667358
159	0.456774438
160	0.4564452618
161	0.4559513091
162	0.455484937
163	0.4553143055
164	0.4550922629
165	0.4547102385
166	0.4543538211
167	0.45385760861168	0.45350599441169	0.45315648617170	0.45272432117171	0.45240564817172	0.45209579817173	0.45180390617174	0.45141747517175	0.45096391217176	0.45077972417177	0.45037072917178	0.45004309817179	0.44978517180180	0.44951989181181	0.44920004182182	0.44894437183183	0.44848335184184	0.44814700185185	0.44776581186186	0.44752753187187	0.4472934188	188	0.4470652189	189	0.4468194190	190	0.4465195191	191	0.4462342192	192	0.4459623193	193	0.4455487194	194	0.4453272195	195	0.4450263196	196	0.444657197	0197	0.44439198	0.198	0.44400199	0.199	0.44362200	0.200	0.44339201	0.201	0.44314202	0.202	0.44269203	0.203	0.44237204	0.204	0.4419205	0.4205	0.4417206	0.4206	0.4413207	0.4207	0.441208	0.43208	0.440209	0.43209	0.440210	0.43210	0.440211	0.43211	0.4212	0.4321212	0.4213	0.4320213	0.4214	0.4317214	0.4215	0.4312215	0.4216	0.4308216	0.4217	0.4305217	0.4218	0.4303218	0.219	0.4300219	0.4220	0.4297220	0.4221	0.4294221	0.4222	0.4291638073
223	0.4289345536
224	0.4284839347
225	0.4281363548
226	0.4275763718
227	0.4272225709
228	0.4269750276
229	0.4264995773
230	0.4263120993
231	0.4260924919
232	0.4259032887
233	0.4256381068
234	0.4254459547
235	0.425125723
236	0.4248696484
237	0.4244902087
238	0.4240409806
239	0.4237692836
240	0.4234799928
241	0.4231084205
242	0.4226572975
243	0.4223775172
244	0.4221464935
245	0.4216831405
246	0.4214431387
247	0.4211220311
248	0.4208345832
249	0.4206847659
250	0.4204428472
251	0.4199886563
252	0.4196523723
253	0.4192817701
254	0.4188966893
255	0.4184665057
256	0.4181633647
257	0.4177876998
258	0.4173503666
259	0.4170824451
260	0.416730534
261	0.4164081247
262	0.4161863933
263	0.4156273139
264	0.4153050672
265	0.4151839964
266	0.4150131062
267	0.4146479052
268	0.4145270687
269	0.4142491946
270	0.4139370468
271	0.4137399206
272	0.4134065205
273	0.4129307932
274	0.4125171664
275	0.4121868361
276	0.4118646304
277	0.4115601882
278	0.411228479
279	0.4110862873
280	0.410856499
281	0.4106081834
282	0.282	0.41702283	0.4100097025
284	0284	0.416495285	0285	0.416135286	0286	0.415831287	0287	0.415502288	0288	0.415270289	0.4082261125
290	0.4080960794
291	0.4077774424
292	0.4074016312
293	0.4072835833
294	0.4070540942
295	0.406804434
296	0.4065840565
297	0.4064354618
298	0.406184778
299	0.4057604188
300	0.4055746159
301	0.4051801818
302	0.4048164131
303	0.40470784
304	0.4041567222
305	0.4037803592
306	0.403265331
307	0.4031102351
308	0.4027483984
309	0.4024944606
310	0.4022535317
311	0.4019059001
312	0.4015761836
313	0.4012738534
314	0.4011134144
315	0.4009288727
316	0.4006612862
317	0.4003086049
318	0.4001432136
319	0.3998995273
320	0.3994979271
321	0.3991788405
322	0.3988729857
323	0.3985129443
324	0.3982110892
325	0.3978487738
326	0.3975754906
327	0.3973274179
328	0.3969887636
329	0.3966324721
330	0.3962114558
331	0.3959215619
332	0.3954857656
333	0.3951692473
334	0.3947950244
335	0.3946358865
336	0.3943373482
337	0.3939802455
338	0.393731615
339	0.3934861995
340	0.393204555
341	0.3930420864
342	0.3927088042
343	0.3923690529
344	0.3920562362
345	0.3918327295
346	0.3915949541
347	0.39135543
348	0.3909176524
349	0.3905803645
350	0.390350	0.39351	0.3901168553
352	0.3898374307
353	0.3895725644
354	0.3893220447
355	0.3889353326
356	0.3887886185
357	0.3886155115
358	0.3884375898
359	0.3881109392
360	0.3879064369
361	0.3874555317
362	0.3872225679
363	0.386846521
364	0.38364	0.390365	0.3862235767
366	0.385948773
367	0.3855855342
368	0.385368	0.38369	0.3850678248
370	0.3846917478
371	0.3842478268
372	0.3838265665
373	0.3835789414
374	0.3832777355
375	0.3828245333
376	0.3825372058
377	0.3822171658
378	0.3820597543
379	0.38166638
380	0.3814165194
381	0.3810848132
382	0.3809501842
383	0.3806343024
384	0.3803859876
385	0.380038938
386	0.3797421429
387	0.3796713386
388	0.3794008171
389	0.3792041803
390	0.3789106945
391	0.3786206352
392	0.3784468535
393	0.3782804102
394	0.3779989019
395	0.3777378689
396	0.3773549097
397	0.3771292699
398	0.3767746738
399	0.3764303095
400	0.3762952427
401	0.3760266368
402	0.375735953
403	0.3755508592
404	0.3752464334
405	0.3750024593
406	0.3747585696
407	0.3744742697
408	0.3742222993
409	0.3740401013
410	0.3735926836
411	0.3733015102
412	0.3729888684
413	0.3727649579
414	0.3725165429
415	0.3723246916
416	0.3720882578
417	0.3716287837
418	0.371538853
419	0.3712282098
420	0.3710842931
421	0.3707579366
422	0.3704745126
423	0.3702739429
424	0.3700578841
425	0.3697854596
426	0.3695927502
427	0.3693403133
428	0.3692466734
429	0.3690267287
430	0.3688986076
431	0.368777669
432	0.3686879827
433	0.3684433928
434	0.3680694684
435	0.367856557
436	0.3677159332
437	0.3675450411
438	0.3674368191
439	0.3672753189
440	0.3669026195
441	0.3666774686
442	0.3665136125
443	0.3662814928
444	0.3660911272
445	0.3659603229
446	0.3657169817
447	0.3655392314
448	0.3654536435
449	0.3651698339
450	0.3648532731
451	0.3645088001
452	0.364302386
453	0.363936646
454	0.3637251089
455	0.3635684927
456	0.3634307884
457	0.3632302622
458	0.3630471806
459	0.3627037526
460	0.3625413699
461	0.3624495194
462	0.362228766
463	0.3620754531
464	0.3618544328
465	0.3614660389
466	0.3612292278
467	0.3611029168
468	0.3608598577
469	0.3605683436
470	0.3603835956
471	0.360200112
472	0.3600207704
473	0.359901148
474	0.3597573153
475	0.3596368623
476	0.3594444975
477	0.3592293436
478	0.3589457593
479	0.3587710514
480	0.3585839284
481	0.3583657764
482	0.3581106767
483	0.357796116
484	0.3576061775
485	0.357435666
486	0.3572694208
487	0.3570504946
488	0.3567525413
489	0.3565711207
490	0.3564078387
491	0.3562153069
492	0.3558068186
493	0.3555833148
494	0.3554419536
495	0.3553244547
496	0.3551699928
497	0.3549939765
498	0.3548238191
499	0.3545078418
500	0.354331162
501	0.3541093367
502	0.3539044152
503	0.3537374634
504	0.353353351
505	0.35309363
506	0.3528722404
507	0.3525781325
508	0.3524187163
509	0.3522501548
510	0.3520933858
511	0.3519246743
512	0.3517869377
513	0.351552484
514	0.3513346692
515	0.3510684189
516	0.3509667099
517	0.3508124499
518	0.3506836792
519	0.3506460234
520	0.3505921454
521	0.3503908494
522	0.3502830594
523	0.3501904922
524	0.3501324344
525	0.3499411248
526	0.349778639
527	0.3494840739
528	0.3494013085
529	0.3492033471
530	0.3490239666
531	0.3487495097
532	0.3485322937
533	0.3482494666
534	0.348052854
535	0.347815339
536	0.3476845445
537	0.3475789165
538	0.3474847992
539	0.3472811342
540	0.3472211735
541	0.3471186889
542	0.3469921075
543	0.3468461803
544	0.3466821945
545	0.346470789
546	0.3463245671
547	0.3461639521
548	0.346062791
549	0.3459113437
550	0.3457528428
551	0.345478171
552	0.3453512515
553	0.3451521866
554	0.3450526814
555	0.3449749101
556	0.3448678921
557	0.3447361674
558	0.3446482248
559	0.3444724701
560	0.3443808217
561	0.3442045803
562	0.3440810999
563	0.3437915662
564	0.3435922123
565	0.3434174566
566	0.3432692606
567	0.3430947041
568	0.3428744835
569	0.3427164361
570	0.3425443797
571	0.3423981183
572	0.3422049979
573	0.3419829078
574	0.341850734
575	0.341761137
576	0.3415137553
577	0.3412478603
578	0.3411286461
579	0.3408693683
580	0.3407894126
581	0.34073814
582	0.3405973042
583	0.3405363775
584	0.3404605078
585	0.3403201435
586	0.3401828633
587	0.3400671776
588	0.3398147277
589	0.3395428542
590	0.3394133298
591	0.3394043203
592	0.3392427597
593	0.3391418356
594	0.3389701868
595	0.3389111455
596	0.3387160075
597	0.3386058725
598	0.3384785259
599	0.3382781941
600	0.3381185891
601	0.3379761393
602	0.337887417
603	0.337778764
604	0.3375118546
605	0.3373557512
606	0.3371256329
607	0.3369191472
608	0.3367867812
609	0.3367504182
610	0.3366416433
611	0.3364808842
612	0.3363483218
613	0.3361959454
614	0.3361800362
615	0.3361233797
616	0.3359887631
617	0.3357928131
618	0.3355861013
619	0.3354475882
620	0.3352375283
621	0.3351371427
622	0.3348679404
623	0.3346886913
624	0.3344812175
625	0.3342407695
626	0.33407314
627	0.3339278424
628	0.3337743849
629	0.3337039982
630	0.333588165
631	0.3334202796
